genus,species_epithet,Aptian,Albian,Cenomanian,Turonian-Santonian,Campanian,Maastrichtian,Paleocene,Cretaceous,Monosulcate,Porate,Colpate,Triprojectacites,Other
„Fibulapollis“,scabratus,0,0,0,0,1,1,0,1,0,0,1,1,0
„Momipites“,parvus,0,0,0,0,0,1,1,1,0,1,0,0,0
„Pandaniidites“,typicus,0,0,0,0,0,1,1,1,0,0,0,0,1
Aesculiidites,circumstriatus,0,0,0,0,0,1,1,1,0,0,1,0,0
Aff. Tricolpites,crassimurus (Doyle and Robbins 1977),1,0,0,0,0,0,0,1,0,0,1,0,0
Alnipollenites,trina,0,0,0,0,0,1,1,1,0,1,0,0,0
Alnipollenites,verus,0,0,0,0,1,1,1,1,0,1,0,0,0
Aquilapollenites,aptus,0,0,0,0,0,1,0,1,0,0,1,1,0
Aquilapollenites,attenuatus,0,0,0,0,1,1,1,1,0,0,1,1,0
Aquilapollenites,bertillonites,0,0,0,0,0,1,0,1,0,0,1,1,0
Aquilapollenites,catenreticulatus,0,0,0,0,0,1,0,1,0,0,1,1,0
Aquilapollenites,clarireticulatus,0,0,0,0,1,0,0,1,0,0,1,1,0
Aquilapollenites,collaris,0,0,0,0,0,1,0,1,0,0,1,1,0
Aquilapollenites,conatus,0,0,0,0,1,1,0,1,0,0,1,1,0
Aquilapollenites,delicatus,0,0,0,0,0,1,1,1,0,0,1,1,0
Aquilapollenites,polaris,0,0,0,0,0,1,1,1,0,0,1,1,0
Aquilapollenites,pyriformis,0,0,0,0,1,1,0,1,0,0,1,1,0
Aquilapollenites,quadrilobus,0,0,0,0,1,1,0,1,0,0,1,1,0
Aquilapollenites,reductus,0,0,0,0,0,1,0,1,0,0,1,1,0
Aquilapollenites,reticulatus,0,0,0,0,1,1,1,1,0,0,1,1,0
Aquilapollenites,senonicus,0,0,0,0,1,1,0,1,0,0,1,1,0
Aquilapollenites,stelckii,0,0,0,0,0,1,0,1,0,0,1,1,0
Aquilapollenites,trialatus trialatus,0,0,0,0,1,1,0,1,0,0,1,1,0
Aquilapollenites,trialatus uniformis,0,0,0,0,1,1,0,1,0,0,1,1,0
Aquilapollenites,turbidus,0,0,0,0,1,0,0,1,0,0,1,1,0
Arecipites,columellus,0,0,0,0,0,1,0,1,1,0,0,0,0
Arecipites,tenuiexinous,0,0,0,0,0,1,1,1,1,0,0,0,0
Artiopollis,indivisus,0,0,1,0,0,0,0,1,0,0,1,0,0
Artiopollis,praecox,0,1,0,0,0,0,0,1,0,0,1,0,0
Asteropollis,asteroides,0,1,1,0,0,0,0,1,1,0,0,0,0
Asteropollis,clavatus,0,1,0,0,0,0,0,1,1,0,0,0,0
Asteropollis,vulgaris,0,0,1,0,0,0,0,1,1,0,0,0,0
Atlantopollis,verrucosus,0,0,1,1,0,0,0,1,0,1,0,0,0
Brenneripollis,gracilis,0,1,0,0,0,0,0,1,1,0,0,0,0
Brenneripollis,peroreticulatus,1,1,1,1,0,0,0,1,1,0,0,0,0
Brenneripollis,potomacensis,1,1,1,0,0,0,0,1,1,0,0,0,0
Brenneripollis,textus,0,1,1,0,0,0,0,1,1,0,0,0,0
Caprifolipites,acopus,0,1,0,0,0,0,0,1,0,0,1,0,0
Casuarinidites,convexus,0,0,0,0,0,1,1,1,0,1,0,0,0
Choanopollenites,consanguinus,0,0,0,0,1,1,0,1,0,1,0,0,0
Choanopollenites,discipulus,0,0,0,0,0,0,1,0,0,1,0,0,0
Clavatipollenites,hughesii,1,1,1,0,0,0,0,1,1,0,0,0,0
Clavatipollenites,minutus,1,1,1,0,0,0,0,1,1,0,0,0,0
Clavatipollenites,sp. A (Doyle and Robbins 1977),1,0,0,0,0,0,0,1,1,0,0,0,0
Clavatipollenites,tenellus,0,1,1,0,0,0,0,1,1,0,0,0,0
Complexiopollis,abditus,0,0,0,1,1,0,0,1,0,1,0,0,0
Complexiopollis,exigua,0,0,0,1,0,0,0,1,0,1,0,0,0
Complexiopollis,funiculus,0,0,1,1,0,0,0,1,0,1,0,0,0
Complexiopollis,microverrucosus,0,0,0,0,1,0,0,1,0,1,0,0,0
Complexiopollis,patulus,0,0,0,1,0,0,0,1,0,1,0,0,0
Cranwellia,bacata,0,0,0,0,1,1,0,1,0,0,1,0,0
Cranwellia,rumseyensis,0,0,0,0,1,1,1,1,0,0,1,0,0
Cranwellia,striata,0,0,0,0,1,1,1,1,0,0,1,0,0
Cupanieidites,carlquistii,0,0,0,0,0,1,0,1,0,0,1,0,0
Cupanieidites,major,0,0,0,1,1,1,1,1,0,0,1,0,0
Cupanieidites,reticularis,0,0,0,0,0,1,0,1,0,0,1,0,0
Cupuliferoidaepollenites,levitas,0,0,0,0,1,0,0,1,0,0,1,0,0
Cupuliferoidaepollenites,mutabilis,0,0,0,1,1,1,0,1,0,0,1,0,0
Cupuliferoidaepollenites,parvulus,0,1,1,1,1,1,0,1,0,0,1,0,0
Cyrillaceaepollenites,megaexactus,0,0,0,1,1,1,1,1,0,0,1,0,0
Dichastopollenites,dunveganensis,0,0,1,0,0,0,0,1,1,0,0,0,0
Dicotetradites,granulatus,0,0,0,0,0,1,1,1,0,0,0,0,1
Dryadopollis,argus,0,1,0,0,0,0,0,1,0,0,1,0,0
Dryadopollis,vestalis,0,1,0,0,0,0,0,1,0,0,1,0,0
Echimonocolpites,acanthus,0,1,0,0,0,0,0,1,1,0,0,0,0
Echimonocolpites,spinosus,1,1,1,1,0,0,0,1,1,0,0,0,0
Endoinfundibulapollis,distinctus,0,0,0,0,1,0,0,1,0,1,0,0,0
Erdtmanipollis,procumbentiformis,0,0,0,0,1,1,1,1,0,1,0,0,0
Ericipites,rallus,0,0,0,0,1,1,1,1,0,0,1,0,0
Extremipollis,caminus,0,0,0,0,1,0,0,1,0,1,0,0,0
Extremipollis,versatilis,0,0,0,0,1,0,0,1,0,1,0,0,0
Extremipollis,visus,0,0,0,0,1,1,0,1,0,1,0,0,0
Foveotetradites,dignatus,0,0,1,0,0,0,0,1,0,0,1,0,0
Foveotetradites,fisulosus,0,1,1,0,0,0,0,1,0,0,1,0,0
Foveotricolpites,concinnus,0,1,0,0,0,0,0,1,0,0,1,0,0
Foveotricolpites,robustus,0,0,1,0,0,0,0,1,0,0,1,0,0
Foveotricolporites,callosus,0,0,1,0,0,0,0,1,0,0,1,0,0
Fraxinoipollenites,constrictus,0,1,1,1,1,0,0,1,0,0,1,0,0
Fraxinoipollenites,variabilis,0,1,1,1,1,1,1,1,0,0,1,0,0
Fraxinoipollenites,venustus,0,1,1,0,0,0,0,1,0,0,1,0,0
Gemmatricolpites,gemmatus,0,1,1,0,0,0,0,1,0,0,1,0,0
Grewipollenites,canadensis,0,0,0,0,1,1,0,1,0,0,1,0,0
Grewipollenites,radiatus,0,0,0,0,1,0,0,1,0,0,1,0,0
Haloragacidites,quadratus,0,0,0,0,0,1,1,1,0,1,0,0,0
Hammenia,fredericksburgensis,0,1,1,0,0,0,0,1,0,0,1,0,0
Holkopollenites,chemardensis,0,0,0,0,0,1,1,1,0,0,1,0,0
Inaperturotetradites,scabratus,0,0,0,0,1,0,0,1,0,0,0,0,1
Interpollis,paleocenicus,0,0,0,0,1,1,1,1,0,1,0,0,0
Kurtzipites,annulatus,0,0,0,0,0,1,1,1,0,0,1,0,0
Kurtzipites,circularis,0,0,0,0,0,1,1,1,0,1,0,0,0
Kurtzipites,trispissatus,0,0,0,0,0,1,1,1,0,0,1,0,0
Libopollis,jarzenii,0,0,0,0,0,1,0,1,0,0,1,0,0
Liliacidites,altimurus,0,0,0,0,0,1,0,1,1,0,0,0,0
Liliacidites,complexus,0,0,0,0,1,1,1,1,1,0,0,0,0
Liliacidites,dictyotus,0,0,1,0,0,0,0,1,1,0,0,0,0
Liliacidites,doylei,0,1,1,0,0,0,0,1,1,0,0,0,0
Liliacidites,giganteus,0,0,1,0,0,0,0,1,1,0,0,0,0
Liliacidites,inaequalis,0,1,1,0,0,0,0,1,1,0,0,0,0
Liliacidites,kiowaensis,0,1,0,0,0,0,0,1,1,0,0,0,0
Liliacidites,leei,0,0,0,0,0,1,1,1,1,0,0,0,0
Liliacidites,lenticularis,0,0,1,0,0,0,0,1,1,0,0,0,0
Liliacidites,magnus,0,0,1,0,0,0,0,1,1,0,0,0,0
Liliacidites,morrinensis,0,0,0,0,1,1,1,1,1,0,0,0,0
Liliacidites,sp. A (Doyle and Robbins 1977),1,0,0,0,0,0,0,1,1,0,0,0,0
Liliacidites,tectatus,0,1,1,0,0,0,0,1,1,0,0,0,0
Liliacidites,variegatus,0,1,1,1,1,1,0,1,1,0,0,0,0
Mancicorpus,calvus,0,0,0,0,1,1,0,1,0,0,1,1,0
Mancicorpus,tripodiformis,0,0,0,0,1,0,0,1,0,0,1,1,0
Margocolporites,cribellatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Margocolporites,lihokus,0,0,0,0,1,1,0,1,0,0,1,0,0
Margocolporites,taylorii,0,0,0,0,0,1,0,1,0,0,1,0,0
Minorpollis,minima,0,0,0,1,0,0,0,1,0,1,0,0,0
Momipites,fragilis,0,0,0,1,1,0,0,1,0,1,0,0,0
Momipites,tenuipolus,0,0,0,0,0,1,1,1,0,1,0,0,0
Momipites,wyomingensis,0,0,0,0,0,1,1,1,0,1,0,0,0
Monosulcites,tectatus,0,0,0,0,0,1,1,1,1,0,0,0,0
Montanapollis,endannulatus,0,0,0,0,1,0,0,1,0,1,0,0,0
Myrtipites,granulatus,0,0,0,0,0,1,1,1,0,1,0,0,0
Myrtipites,scabratus,0,0,0,0,0,1,1,1,0,1,0,0,0
Nyssapollenites,albertensis,0,1,1,1,1,0,0,1,0,0,1,0,0
Nyssapollenites,analepticus,0,0,0,0,0,1,0,1,0,0,1,0,0
Nyssapollenites,nigricolpus,0,0,1,0,0,0,0,1,0,0,1,0,0
Nyssapollenites,psuedocruciatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Nyssapollenites,triangulus,0,0,1,1,1,0,0,1,0,0,1,0,0
Osculapollis,aequalis,0,0,0,0,1,1,0,1,0,1,0,0,0
Osculapollis,perspectus,0,0,0,0,1,0,0,1,0,1,0,0,0
Palmidites,maximus,0,0,0,0,0,1,1,1,1,0,0,0,0
Pandaniidites,radicus,0,0,0,0,0,1,0,1,0,0,0,0,1
Phimopollenites,augathellaensis,0,1,0,0,0,0,0,1,0,0,1,0,0
Phimopollenites,megistus,0,0,1,0,0,0,0,1,0,0,1,0,0
Phimopollenites,pannosus,0,1,0,0,0,0,0,1,0,0,1,0,0
Phimopollenites,pseudocheros,0,1,0,0,0,0,0,1,0,0,1,0,0
Phimopollenites,tectatus,0,0,1,0,0,0,0,1,0,0,1,0,0
Plicapollis,incisus,0,0,0,1,0,0,0,1,0,1,0,0,0
Plicapollis,retusus,0,0,0,0,1,0,0,1,0,1,0,0,0
Plicapollis,rusticus,0,0,0,0,1,0,0,1,0,1,0,0,0
Plicapollis,usitatus,0,0,0,0,1,1,0,1,0,1,0,0,0
Plicapollis,vacuus,0,0,0,0,1,1,0,1,0,1,0,0,0
Polyadopollenites,psilatus,0,0,0,0,0,1,1,1,0,0,0,0,1
Polycolpites,granulatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Rousea,delicipollis,0,1,0,0,0,0,0,1,0,0,1,0,0
Rousea,doylei,0,1,1,0,0,0,0,1,0,0,1,0,0
Rousea,duplibaculata,0,1,0,0,0,0,0,1,0,0,1,0,0
Rousea,georgensis,0,1,1,0,0,0,0,1,0,0,1,0,0
Rousea,iconica,0,1,0,0,0,0,0,1,0,0,1,0,0
Rousea,marthae,0,1,0,0,0,0,0,1,0,0,1,0,0
Rousea,miculipollis,0,1,0,0,0,0,0,1,0,0,1,0,0
Rousea,prosimilis,0,1,1,0,0,0,0,1,0,0,1,0,0
Rousea,regia,0,0,1,0,0,0,0,1,0,0,1,0,0
Rousea,retiformis,0,1,1,1,1,0,0,1,0,0,1,0,0
Rousea,scitula,0,0,1,0,0,0,0,1,0,0,1,0,0
Santalacites,minor,0,0,0,1,1,0,0,1,0,1,0,0,0
Satishia,candida,0,0,1,0,0,0,0,1,0,0,1,0,0
Satishia,compacta,0,0,0,0,0,1,1,1,0,0,1,0,0
Satishia,glyceia,0,1,0,0,0,0,0,1,0,0,1,0,0
Semioculopollis,verrucosus,0,0,0,1,0,0,0,1,0,1,0,0,0
Senectotetradites,fenestralis,0,1,0,0,0,0,0,1,0,0,1,0,0
Senectotetradites,festivus,0,1,0,0,0,0,0,1,0,0,1,0,0
Senectotetradites,grossu,0,0,1,0,0,0,0,1,0,0,1,0,0
Senectotetradites,verireticulatus,0,0,1,0,0,0,0,1,0,0,1,0,0
Senipites,usapollis,0,1,0,0,0,0,0,1,0,0,1,0,0
Siberiapollis,montanensis,0,0,0,0,1,0,0,1,0,1,0,0,0
Simpsonipollis,mullensis,0,0,0,0,0,1,0,1,0,0,1,0,0
Sindorapollis,granulatus,0,0,0,0,1,0,0,1,0,0,1,0,0
Singhipollis,orbiculatus,0,0,1,0,0,0,0,1,1,0,0,0,0
Smilipollis,sp. B (Doyle and Robbins 1977),1,0,0,0,0,0,0,1,1,0,0,0,0
Stellapollis,barghoornii,0,1,1,0,0,0,0,1,1,0,0,0,0
Stellapollis,largissimus,0,0,1,0,0,0,0,1,1,0,0,0,0
Stellapollis,sp. (Doyle and Robbins 1977),1,0,0,0,0,0,0,1,1,0,0,0,0
Striatopollis,dubius,0,0,0,0,1,0,0,1,0,0,1,0,0
Striatopollis,paraneus,0,1,1,0,0,0,0,1,0,0,1,0,0
Striatopollis,striatus,0,0,0,0,1,1,0,1,0,0,1,0,0
Striatopollis,tectatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Striatopollis,trochuensis,0,1,1,1,1,1,0,1,0,0,1,0,0
Striatopollis,vermimurus,0,1,0,0,0,0,0,1,0,0,1,0,0
Subtriporopollenites,alpinus,0,0,0,0,1,0,0,1,0,1,0,0,0
Thomsonipollis,expolitus,0,0,0,0,0,1,0,1,0,1,0,0,0
Thomsonipollis,magnificus,0,0,0,0,0,0,1,0,0,1,0,0,0
Triatriopollenites,costatus,0,0,0,0,1,1,1,1,0,1,0,0,0
Tricolpites,albiensis,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,amplifissus,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,bacustriatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolpites,bathyreticulatus,0,0,0,0,0,1,1,1,0,0,1,0,0
Tricolpites,blechrus,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,confossipollis,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,debilis,0,1,1,1,0,0,0,1,0,0,1,0,0
Tricolpites,delicatulus,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolpites,dettmanniae,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,favosus,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,floricolus,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,foveolatus,0,0,0,0,0,1,1,1,0,0,1,0,0
Tricolpites,fragosus,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,hians,0,1,1,1,1,1,1,1,0,0,1,0,0
Tricolpites,hyphantos,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolpites,maximus,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,micromunus,0,1,1,1,0,0,0,1,0,0,1,0,0
Tricolpites,minutus,0,1,1,1,1,0,0,1,0,0,1,0,0
Tricolpites,mitis,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,nemejcii,0,1,1,0,0,0,0,1,0,0,1,0,0
Tricolpites,parvistriatus,0,0,0,0,1,1,0,1,0,0,1,0,0
Tricolpites,psilascabratus,0,0,0,0,0,1,1,1,0,0,1,0,0
Tricolpites,reticulatus,0,0,1,1,1,1,1,1,0,0,1,0,0
Tricolpites,ringens,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,sagax,0,1,1,1,1,0,0,1,0,0,1,0,0
Tricolpites,sp. A (Doyle and Robbins 1977),1,0,0,0,0,0,0,1,0,0,1,0,0
Tricolpites,varius,0,0,0,0,0,1,1,1,0,0,1,0,0
Tricolpites,virgeus,0,1,1,1,1,1,1,1,0,0,1,0,0
Tricolpites,vulgaris,0,1,1,1,1,1,1,1,0,0,1,0,0
Tricolpopollenites,clavireticulatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolpopollenites,microreticulatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolpopollenites,microscabratus,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolpopollenites,prolatus,0,0,0,1,1,1,1,1,0,0,1,0,0
Tricolpopollenites,tesselatus,0,0,0,0,1,0,0,1,0,0,1,0,0
Tricolporites,rhomboides,0,0,0,0,1,1,1,1,0,0,1,0,0
Tricolporoidites,bohemicus,0,1,1,0,0,0,0,1,0,0,1,0,0
Tricolporoidites,eximius,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolporoidites,minimus,0,1,1,0,0,0,0,1,0,0,1,0,0
Tricolporoidites,nubiginus,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolporoidites,pacltovae,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolporoidites,robbinsiae,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolporoidites,sordidus,0,1,0,0,0,0,0,1,0,0,1,0,0
Tricolporopollenites,elongatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolporopollenites,foveotectatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolporopollenites,granustriatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Tricolporopollenites,prolatus,0,0,0,1,1,1,0,1,0,0,1,0,0
Tricolporopollenites,sp. D (Wolfe et al. 1975),0,0,1,0,0,0,0,1,0,0,1,0,0
Tricolporopollenites,striatus,0,0,0,0,0,1,0,1,0,0,1,0,0
Triporopollenites,coryloides,0,0,0,0,0,0,1,0,0,1,0,0,0
Triporopollenites,rugatus,0,0,0,0,1,1,1,1,0,1,0,0,0
Trudopollis,cf. artifex,0,0,0,0,1,0,0,1,0,1,0,0,0
Trudopollis,variabilis,0,0,0,0,1,0,0,1,0,1,0,0,0
Tubifloridites,lilliei,0,0,0,0,0,1,1,1,0,0,1,0,0
Ulmipollenites,planeraeformis,0,0,0,0,0,1,1,1,0,1,0,0,0
Ulmipollenites,tricostatus,0,0,0,0,0,1,1,1,0,1,0,0,0
Ulmipollenites,undulosus,0,0,0,0,0,1,1,1,0,1,0,0,0
Ulmipollenites,verrucatus,0,0,0,0,0,1,0,1,0,1,0,0,0
Vacuopollis,munitus,0,0,0,0,0,1,0,1,0,1,0,0,0
Virgo,amiantopollis,0,1,1,1,0,0,0,1,0,0,1,0,0
Vitipites,affluens,0,0,0,0,0,1,1,1,0,0,1,0,0
Wodehouseia,fimbriata,0,0,0,0,0,1,1,1,0,1,0,0,0
Wodehouseia,spinata,0,0,0,0,1,1,1,1,0,1,0,0,0
