genus,species_epithet,taxon_authorship,morphology_sources,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,notes
Albertipollenites,rosalindii,Srivastava 1969,Srivastava 1969b,4,2,0,0,0,3,2,2,?,–,4,0,1,0,–,6,0,?,1,0,–,–,0,?,–,–,–,–,–,"described as angulaperturate, looks rounded planaperturate"
Alnipollenites,finitimus,(Chlonova 1961) Srivastava,Chlonova 1961,A,0,?,0,0,4,1,?,?,–,?,?,0,–,–,–,?,?,?,0,–,–,1,?,?,1,0,?,0,
Alnipollenites,trina,(Stanley 1965) Norton in Norton & Hall 1969,Lupia 1999,9,0,0,0,0,2,1,2,?,–,0,?,1,0,–,0,?,?,–,?,?,–,1,0,0,1,0,0,0,
Anacolosidites,rotundus,Stanley 1965,Stanley 1965,A,4,0,0,0,1,1,2,?,–,1,?,1,1,1,6,?,1,?,0,–,–,1,0,0,0,0,0,0,
Aquilapollenites,amicus,Srivastava 1968,Srivastava 1969a,5,2,0,0,0,2,1,4,1,1,?,?,1,?,2,6,?,?,?,0,–,2,?,?,–,–,–,–,–,
Aquilapollenites,attenuatus,Funkhouser 1961,Lupia 1999,4,0,0,0,0,2,?,4,2,2,1,?,1,0,–,6,?,1,?,1,3,0,2,?,–,–,–,–,–,
Aquilapollenites,augustus,Srivastava 1969,Srivastava 1969c,4,0,0,0,0,2,1,5,2,2,1,?,1,1,3,6,?,?,?,1,4,0,2,?,–,–,–,–,–,
Aquilapollenites,bertillonites,Funkhouser 1961,Lupia 1999,4,0,0,0,0,2,?,4,1,2,?,?,1,0,–,5,?,?,–,?,?,1,?,?,–,–,–,–,–,
Aquilapollenites,catenireticulatus,Srivastava 1968,Lupia 1999,4,0,0,0,0,2,2,4,2,2,3,?,1,?,?,6,?,1,1,?,?,2,2,?,–,–,–,–,–,in Lupia (1999) as A. catenreticulatus
Aquilapollenites,collaris,(Tschudy and Leopold 1971) Nichols 1994,Lupia 1999,4,0,0,0,0,2,2,5,2,2,1,?,1,1,0,6,?,1,1,1,3,0,?,?,–,–,–,–,–,
Aquilapollenites,conatus,Norton 1965,Lupia 1999,4,0,0,0,0,2,2,4,2,2,?,?,1,0,–,?,?,0,?,1,6,0,?,?,–,–,–,–,–,
Aquilapollenites,delicatus,Stanley 1961,Lupia 1999,4,0,0,0,0,2,2,5,2,2,2,?,1,1,3,6,?,1,2,1,3,0,2,?,–,–,–,–,–,
Aquilapollenites,funkhouseri,Srivastava 1967,Srivastava 1967,4,2,0,0,0,2,1,4,2,1,?,?,1,1,3,6,?,?,?,0,–,1,0,?,–,–,–,–,–,
Aquilapollenites,immiser,Sweet 1986,Sweet 1986,4,2,0,0,0,2,1,4,1,3,?,?,1,0,–,3,?,?,–,?,?,0,2,?,–,–,–,–,–,
Aquilapollenites,marmarthensis,Nichols 2002,Nichols 2002,4,0,0,0,0,2,2,5,1,3,0,?,1,0,–,3,?,?,–,1,4,0,2,?,–,–,–,–,–,
Aquilapollenites,mtchedlishvili,Srivastava 1967,Srivastava 1969a,4,0,0,0,0,2,1,4,2,1,?,?,1,1,2,6,?,?,?,?,?,1,?,?,–,–,–,–,–,"ornamentation striato-reticulate, acc. to Srivastava retipilate"
Aquilapollenites,notabile,(Mtchedlishvili) Farabee 1990,Farabee 1993,4,0,?,0,0,2,2,5,1,2,?,?,1,0,–,6,?,1,?,1,0,0,2,?,–,–,–,–,–,
Aquilapollenites,oblatus,Srivastava 1968,Srivastava 1969a,4,2,0,1,0,2,1,4,2,1,?,?,1,1,2,6,?,?,0,?,?,1,?,?,–,–,–,–,–,"equatorial colpi, here interpreted as pseudogerminals"
Aquilapollenites,pyriformis,Norton 1965,Lupia 1999,4,?,0,0,0,2,?,6,1,3,?,?,1,1,3,5,?,?,–,?,?,0,2,?,–,–,–,–,–,
Aquilapollenites,quadricretaeus,Chlonova 1961,Chlonova 1961,4,2,?,0,0,2,2,4,2,2,?,?,1,0,–,6,?,?,?,1,2,0,2,?,–,–,–,–,–,
Aquilapollenites,quadrilobus,Rouse 1957,Lupia 1999,4,0,0,0,0,2,?,5,?,2,1,0,1,1,0,6,?,1,0,1,3,0,2,?,–,–,–,–,–,
Aquilapollenites,reductus,Norton 1965,Lupia 1999,4,2,0,0,0,2,1,4,2,1,1,?,1,1,5,6,?,1,2,0,–,1,?,?,–,–,–,–,–,
Aquilapollenites,reticulatus,(Mchedlishvili 1961) Tschudy & Leopold 1971 / Stanley 1961,Lupia 1999,4,2,0,0,0,2,1,4,2,?,?,?,1,1,2,6,?,1,2,?,?,2,?,?,–,–,–,–,–,
Aquilapollenites,senonicus,(Mchedlishvili 1961) Tschudy & Leopold 1971,Lupia 1999,4,0,0,0,0,2,2,5,1,?,?,?,1,1,5,6,?,?,2,?,?,1,2,?,–,–,–,–,–,
Aquilapollenites,sentus,Srivastava 1969,Srivastava 1969c,4,0,0,0,0,2,2,4,2,2,?,?,1,1,?,6,?,?,0,1,4,0,?,?,–,–,–,–,–,patchy but regular distibution of spines
Aquilapollenites,turbidus,Tschudy & Leopold 1971,Lupia 1999,4,0,0,0,0,2,2,4,1,2,1,?,1,1,1,6,?,1,0,1,3,0,2,?,–,–,–,–,–,
Aquilapollenites,vulsus,Sweet 1986,Sweet 1986,4,2,0,0,0,2,2,4,2,3,0,?,1,1,1,3,?,?,–,1,4,0,2,?,–,–,–,–,–,
Arecipites,columellus,Leffingwell 1970,Lupia 1999,1,–,0,0,0,0,1,2,?,–,1,0,1,0,–,6,0,1,0,0,–,–,0,?,–,–,–,–,–,
Arecipites,tenuiexinous,Leffingwell 1970,Lupia 1999,1,–,0,0,0,0,1,?,?,–,0,?,1,0,–,6,?,?,2,?,?,–,0,?,–,–,–,–,–,
Bratzevaea,amurensis,(Bratzeva 1965) Takahashi 1982,Jansonius & Hills 1982,4,0,0,0,0,2,1,4,2,2,2,0,1,0,–,5,?,?,?,0,–,0,2,?,–,–,–,–,–,
Brevicolporites,colpella,Anderson 1960,Anderson 1960,9,0,0,0,0,1,0,2,?,–,1,?,1,?,?,0,?,?,–,0,–,–,1,?,?,1,?,?,?,
Callistopollenites,radiatostriatus,(Mtchedlishvili) Srivastava 1969,Srivastava 1969b,5,2,0,0,0,1,1,1,1,–,?,?,1,0,–,5,?,?,?,0,–,–,1,?,–,–,–,–,–,
Cranwellia,edmontonensis,Srivastava 1967,Srivastava 1967,E,2,0,0,0,4,2,?,?,–,?,?,1,0,–,5,?,?,–,0,–,–,2,?,–,–,–,–,–,
Cranwellia,rumseyensis,Srivastava 1967,Lupia 1999,5,2,0,0,0,2,1,?,?,–,?,?,1,0,–,?,?,?,?,1,6,–,0,?,–,–,–,–,–,
Cranwellia,subtilis,Sweet 1986,Sweet 1986,4,2,0,0,0,2,1,3,1,–,0,?,1,0,–,5,?,?,?,0,–,–,1,?,–,–,–,–,–,
Cupanieidites,inaequalis,Leffingwell 1970,Leffingwell 1970,C,–,0,0,0,2,1,2,?,–,0,1,1,?,?,6,?,?,?,0,–,–,1,?,–,–,–,–,–,
Dyadonapites,reticulatus,Tschudy 1973,Tschudy 1973,0,–,–,0,3,1,1,1,1,–,?,?,1,1,?,6,?,?,2,1,0,–,–,–,–,–,–,–,–,
Erdtmanipollis,cretaceus,(Stanley 1965) Norton in Norton & Hall 1969,Stanley 1965,A,5,0,0,0,1,1,1,1,–,1,?,1,0,–,6,?,?,2,1,8,–,0,?,?,?,?,?,?,
Erdtmanipollis,procumbentiformis,"(Samoilovich) Krutzsch, 1966",Lupia 1999,A,5,0,0,0,1,2,1,2,–,2,0,1,0,–,6,?,1,2,1,7,–,0,?,?,?,?,?,?,
Ericipites,rallus,Stanley 1965,Lupia 1999,4,0,?,0,1,?,1,?,?,–,0,?,1,?,?,0,?,?,–,?,?,–,0,?,–,–,–,–,–,
Eucommia,leopoldae,Frederiksen 1983,Frederiksen 1983,5,0,0,0,0,?,?,0,1,–,1,0,1,?,?,4,–,1,0,0,–,–,2,?,–,–,–,–,–,
Fraxinoipollenites,variabilis,Stanley 1965,Lupia 1999,4,2,0,0,0,?,1,0,1,–,1,?,1,0,–,6,?,1,0,?,?,–,0,?,–,–,–,–,–,
Inaperturotetradites,scabratus,Tschudy 1973,Lupia 1999,0,–,–,0,1,1,1,1,1,–,0,?,1,0,–,0,?,?,–,?,?,–,–,–,–,–,–,–,–,
Insulapollenites,rugulatus,Leffingwell 1970,Leffingwell 1970,7,–,0,0,0,2,1,2,?,–,1,0,1,1,5,5,?,?,?,0,–,–,?,?,–,–,–,–,–,
Jiangsupollis,major,Song,Jansonius & Hills 1982; Song et al. 2005,4,0,0,0,0,2,2,3,2,–,4,0,1,1,2,5,–,–,–,0,–,–,?,?,–,–,–,–,–,"characters from genus diagnosis + species comparison in Song et al. 2005; described as ""atectate"" (implicitly = intectate)"
Kurtzipites,circularis,(Norton in Norton & Hall 1969) Srivastava 1981,Lupia 1999,9,0,0,0,0,1,1,2,?,–,0,?,1,?,?,0,?,?,–,?,?,–,1,?,0,0,0,0,0,
Kurtzipites,trispissatus,Anderson 1960,Lupia 1999,5,0,0,0,0,2,1,2,1,–,1,?,1,?,?,?,?,0,?,1,3,–,2,?,–,–,–,–,–,
Lanagiopollis,lihokus,(Srivastava 1967) Frederiksen 1988,Lupia 1999,5,2,0,0,0,1,2,2,?,–,2,1,1,1,5,6,?,1,2,0,–,–,1,?,–,–,–,–,–,in Lupia (1999) as Margocolporites lihokus
Leptopecopites,pocockii,(Srivastava 1967) Srivastava 1978,Srivastava 1967,6,2,0,0,0,1,2,2,1,–,0,0,1,0,–,5,?,1,?,0,–,–,0,?,–,–,–,–,–,
Libopollis,jarzenii,Farabee et al. 1984,Lupia 1999,D,2,1,0,0,1,1,?,?,–,1,0,1,1,5,6,0,1,2,0,–,–,?,?,–,–,–,–,–,
Liliacidites,altimurus,Leffingwell 1970,Lupia 1999,1,–,0,0,0,0,1,?,?,–,3,0,1,1,?,6,?,?,2,?,?,–,0,?,–,–,–,–,–,
Liliacidites,complexus,(Stanley 1965) Leffingwell 1970,Lupia 1999,1,–,0,0,0,?,2,?,?,–,?,?,1,1,1,6,1,1,2,0,–,–,0,?,–,–,–,–,–,
Liliacidites,leei,Anderson 1960,Lupia 1999,1,–,0,0,0,0,1,2,?,–,0,?,1,1,3,6,?,?,2,?,?,–,0,?,–,–,–,–,–,
Mancicorpus,gibbus,Srivastava 1968,Srivastava 1968,4,0,0,0,0,2,2,6,2,2,?,?,1,1,?,6,?,?,?,1,4,1,2,?,–,–,–,–,–,
Marsypiletes,cretacea,Robertson 1973 emend. Robertson & Elsik 1978,Robertson 1973; Robertson & Elsik 1978,1,–,0,0,0,0,2,2,?,–,0,?,1,1,0,6,?,1,?,0,–,–,0,?,–,–,–,–,–,unique feature: hollow exine evaginations
Momipites,inaequalis,Anderson 1960,Anderson 1960,9,0,0,0,0,2,1,2,?,–,0,?,1,?,?,0,?,?,–,0,–,–,1,?,0,0,0,0,0,
Momipites,leffingwellii,Nichols & Ott 1978,Nichols & Ott 1978,9,0,0,0,0,2,1,2,?,–,0,?,1,0,–,0,?,?,–,?,?,–,0,1,0,0,0,0,0,
Momipites,microfoveolatus,(Stanley 1965) Nichols 1973,Stanley 1965,9,0,0,0,0,2,1,2,?,–,0,?,1,0,–,–,?,1,0,0,–,–,0,1,0,0,0,0,0,
Momipites,tenuipolus,Anderson 1960,Lupia 1999,9,0,0,0,0,2,0,2,?,–,?,?,1,?,?,?,?,?,?,?,?,–,1,?,?,0,0,0,0,
Momipites,wyomingensis,Nichols & Ott 1978,Lupia 1999,9,0,0,0,0,2,1,2,?,–,0,?,1,0,–,0,?,?,–,?,?,–,1,1,0,0,0,0,0,
Myrtaceidites,solidus,Sweet 1986,Sweet 1986,C,–,0,0,0,2,1,2,1,–,0,?,1,1,4,0,–,–,–,0,–,–,1,?,–,–,–,–,–,
Myrtipites,granulatus,Norton in Norton & Hall 1969,Lupia 1999,9,0,0,0,0,2,1,?,?,–,2,?,1,?,?,?,?,0,?,1,0,–,?,3,1,0,?,1,0,
Myrtipites,scabratus,Norton in Norton & Hall 1969,Lupia 1999,9,0,0,0,0,2,1,?,?,–,?,?,1,?,?,?,?,0,?,1,0,–,?,3,1,?,?,?,?,
Nyssapollenites,bindae,Srivastava 1969,Srivastava 1969d,5,2,?,0,0,2,1,2,?,–,?,?,1,1,2,0,?,?,?,0,–,–,0,?,–,–,–,–,–,
Nyssoidites,anulatus,"(Chlonova 1961) Sweet, 1986",Sweet 1986,5,0,0,0,0,1,1,0,1,–,1,?,1,0,–,0,?,?,?,0,–,–,2,3,–,–,–,–,–,
Orbiculapollis,lucidus,Chlonova 1961,Chlonova 1961,4,0,?,0,0,2,1,5,1,3,0,?,0,–,–,–,?,?,?,–,–,–,1,?,–,–,–,–,–,
Pandaniidites,typicus,(Norton in Norton & Hall 1969) Sweet 1986,Sweet 1986,8,0,0,0,0,0,1,1,1,–,0,?,1,0,–,3,?,?,?,1,4,–,1,?,–,–,–,–,–,"polar outline described as ""elliptic to ovate"", but axis orientation unclear and dimensions suggest ±circular"
Paraalnipollenites,alterniporus,(Simpson 1961) Srivastava 1975,Simpson 1961,9,0,0,0,0,2,1,?,?,–,?,?,?,?,?,?,?,?,?,?,?,–,1,?,?,1,?,?,?,
Penetetrapites,inconspicuus,Sweet 1986,Sweet 1986,A,5,0,0,0,2,2,2,?,–,0,?,1,1,4,0,?,?,–,1,0,–,0,?,?,?,?,?,?,usually tetraporoid
Phaseoliidites,stanleyi,Elsik 1968,Elsik 1968,5,0,0,0,0,1,1,2,?,–,?,?,1,1,4,4,?,0,–,1,2,–,2,1,–,–,–,–,–,
Polotricolporites,rotundus,Sweet 1986,Sweet 1986,4,2,0,0,0,2,?,0,?,–,?,?,1,1,2,6,2,?,?,?,?,–,?,?,–,–,–,–,–,
Polyatriopollenites,levis,(Stanley 1965) Nichols 2002,Stanley 1965,A,0,0,0,0,4,0,2,?,–,1,?,?,?,?,?,?,0,–,0,–,–,0,1,0,0,0,0,0,
Polyvestibulopollenites,verus,(Potonié) Thomson & Pflug 1953,Lupia 1999,A,0,0,0,0,4,1,2,?,–,0,?,1,0,–,0,?,?,–,?,?,–,1,0,?,1,0,0,0,in Lupia (1999) as Alnipollenites verus
Porosipollis,porosus,(Mchedlishvili in Samoilovich & Mchedlishvili 1961) Krutzsch 1969,Krutzsch 1969; Jansonius & Hills 1976,C,–,?,0,0,2,1,2,?,–,1,0,1,1,4,0,?,?,?,?,?,–,1,?,–,–,–,–,–,
Pulcheripollenites,inrasus,Srivastava 1969,Srivastava 1969b,9,0,0,0,0,1,1,2,?,–,?,?,1,0,–,5,?,?,?,0,–,–,1,?,?,?,?,?,?,
Quercoidites,genustriatus,Stanley 1965,Stanley 1965,4,2,0,0,0,?,1,0,1,–,1,?,1,?,?,5,?,–,–,0,–,–,0,?,–,–,–,–,–,
Quercoidites,sternbergii,Srivastava 1967,Srivastava 1967,4,2,0,0,0,1,1,0,1,–,?,?,1,?,?,4,?,1,?,0,–,–,?,?,–,–,–,–,–,
Racemonocolpites,formosus,Sweet 1986,Sweet 1986,1,–,0,0,0,0,2,1,1,–,3,1,1,1,2,2,?,–,–,0,–,–,0,?,–,–,–,–,–,"""monocolpate"", here treated as monosulcate"
Retibrevitricolporites,beccus,Sweet 1986,Sweet 1986,5,0,0,0,0,2,1,2,0,–,?,?,1,0,–,6,?,?,1,0,–,–,1,?,–,–,–,–,–,
Retitrescolpites,anguloluminosus,(Anderson 1960) Frederiksen 1979,Anderson 1960,4,2,0,0,0,1,1,1,1,–,0,?,1,1,4,6,?,?,2,0,–,–,0,?,–,–,–,–,–,
Retitricolpites,crassus,"Samoilovich, 1965",Samoilovich 1965,4,0,0,0,0,?,1,0,1,–,2,0,1,0,–,6,?,1,?,?,?,–,1,?,–,–,–,–,–,
Rutihesperipites,trochuensis,(Srivastava 1967) Srivastava 1977,Srivastava 1967; Srivastava 1977,4,2,0,0,0,2,1,0,1,–,0,0,1,0,–,5,?,–,–,0,–,–,0,?,–,–,–,–,–,
Scollardia,trapaformis,Srivastava 1967,Srivastava 1967,4,0,0,0,0,2,2,?,?,–,?,?,1,0,–,5,?,?,–,0,–,–,0,?,–,–,–,–,–,
Senipites,drumhellerensis,Srivastava 1969,Srivastava 1969b,5,2,0,0,0,2,1,2,?,–,?,0,1,0,–,6,?,1,0,0,–,–,0,1,–,–,–,–,–,"pores described as ""vestibulate, with atrium"""
Striatellipollis,radiata,Sweet 1986,Sweet 1986,4,0,0,0,0,2,1,3,1,–,0,?,1,1,2,5,?,?,?,0,–,–,2,?,–,–,–,–,–,tricol(por?)ate; rhombic to aquiloid (c10 may or may not apply)
Striatellipollis,striatellus,(Mchedlishvili in Samoilovich & Mchedlishvili 1961) Krutzsch 1969,Jansonius & Hills 1976,C,–,?,0,0,2,2,?,?,–,1,0,1,1,?,5,?,?,?,0,–,–,?,?,–,–,–,–,–,special sculpture pattern
Striatopollis,tectatus,Leffingwell 1970,Lupia 1999,4,2,0,0,0,?,1,0,1,–,1,?,1,0,–,6,?,1,?,1,6,–,0,?,–,–,–,–,–,
Styxpollenites,calamitas,Nichols 2002,Nichols 2002,5,0,0,0,0,2,2,2,?,–,4,0,1,0,–,5,?,?,?,0,–,–,0,1,–,–,–,–,–,
Syncolporites,minimus,Leffingwell 1970,Leffingwell 1970,C,–,0,0,0,2,1,2,?,–,0,?,1,0,–,0,?,?,?,?,?,–,0,?,–,–,–,–,–,
Thomsonipollis,magnificus,(Pflug & Thomson in Thomson & Pflug 1953) Krutzsch 1960,Lupia 1999,9,0,0,0,0,1,1,?,?,–,1,?,1,0,–,4,?,?,–,?,?,–,?,1,0,0,0,0,0,
Triatriopollenites,granulatus,(Simpson 1961) Leffingwell 1970,Simpson 1961,9,0,0,1,0,1,0,2,?,–,1,0,1,1,?,0,?,?,?,?,?,–,1,?,?,?,?,?,?,"thinnings, here interpreted as pseudopores, more coarsely scabrate"
Triatriopollenites,subtriangulus,(Stanley 1965) Frederiksen 1979,Stanley 1965,9,0,0,0,0,2,1,2,?,–,0,?,1,?,?,0,?,?,–,0,–,–,0,0,0,0,0,0,0,
Tricolpites,cellatus,"Norton in Norton & Hall, 1967","Norton & Hall, 1967",4,0,0,0,0,1,2,2,?,–,1,?,1,0,–,6,?,1,?,0,–,–,0,?,–,–,–,–,–,
Tricolpites,hians,Stanley 1965,Lupia 1999,4,2,0,0,0,3,1,0,1,–,1,1,1,0,–,6,0,1,0,?,?,–,0,?,–,–,–,–,–,
Tricolpites,microreticulatus,Belsky et al. 1965,Belsky et al. 1965,4,2,0,0,0,3,1,2,1,–,?,?,1,0,–,0,?,?,?,0,–,–,0,?,–,–,–,–,–,
Tricolpites,parvistriatus,Norton 1967,Lupia 1999,4,2,0,0,0,1,1,?,?,–,1,?,1,?,?,5,?,?,–,?,?,–,0,?,–,–,–,–,–,
Tricolpites,vulgaris,(Pierce 1961) Srivastava 1969,Lupia 1999,4,2,0,0,0,1,1,0,1,–,1,0,1,0,–,6,0,1,1,?,?,–,0,?,–,–,–,–,–,
Tricolporopollenites,kruschii,(Potonié) Thomson & Pflug 1953,Thomson & Pflug 1953,5,?,?,0,0,1,?,1,?,–,?,?,1,0,–,5,?,?,?,0,–,–,?,?,–,–,–,–,–,cavernae
Triporopollenites,granilabratus,(Stanley 1965) Nichols & Brown 1992,Stanley 1965; Nichols & Brown 1992,9,0,0,0,0,1,1,2,?,–,1,?,1,1,4,0,?,?,–,0,–,–,1,3,0,0,0,0,0,
Triporopollenites,mullensis,(Simpson) Rouse & Srivastava 1972,Simpson 1961,9,0,0,0,0,2,?,?,?,–,?,?,1,?,?,0,?,?,?,?,?,–,1,?,?,?,?,?,?,sometimes four pores; subspecies with different equatorial diameters
Triporopollenites,plektosus,Anderson 1960,Anderson 1960,9,0,0,0,0,1,1,1,1,–,0,?,1,?,?,0,?,?,–,?,?,–,1,0,0,0,0,0,0,
Triporopollenites,triplicatus,(Anderson 1960) Nichols 2002,Anderson 1960,9,0,0,0,0,2,1,2,?,–,0,?,1,?,?,0,?,?,–,0,–,–,1,0,0,0,0,0,0,
Triprojectus,unicus,(Chlonova 1961) Mchedlishvili 1961,Chlonova 1961,4,0,?,0,0,2,2,5,2,2,?,?,1,1,5,?,?,?,?,1,4,1,2,?,–,–,–,–,–,
Tschudypollis,retusus,(Anderson 1960) Nichols 2002,Anderson 1960,9,0,0,0,0,2,1,2,?,–,1,?,1,1,1,6,?,?,?,0,–,–,1,0,0,0,0,0,0,
Ulmipollenites,hebridicus,(Simpson 1961),Sweet 1986,A,0,0,0,0,4,1,2,?,–,?,?,1,?,?,6,?,?,?,0,–,–,1,?,?,1,?,?,?,In Sweet (1986) as Ulmoideipites hebridicus
Ulmipollenites,krempii,(Anderson 1960) Frederiksen 1979,Anderson 1960,A,0,0,0,0,4,1,2,?,–,0,?,1,?,?,1,?,?,–,0,–,–,1,0,0,1,0,0,0,
Ulmipollenites,planaeriformis,Anderson 1960,Lupia 1999,A,0,0,0,0,4,1,2,?,–,0,?,1,?,?,1,?,?,–,?,?,–,1,0,0,1,0,0,0,in Lupia (1999) as Umipollenites planeraeformis
Wodehouseia,avita,Wiggins 1976,Wiggins 1976,A,4,0,0,0,0,2,2,2,–,?,?,1,1,6,6,?,?,?,?,?,–,0,?,?,?,1,?,?,
Wodehouseia,fimbriata,Stanley 1961,Lupia 1999,A,4,0,0,0,0,2,2,1,–,?,?,1,?,?,?,?,?,?,?,?,–,0,?,?,?,?,?,?,
Wodehouseia,gracile,(Samoilovich 1961) Pokravskaya 1966,Pokravskaya 1966,A,4,0,0,0,0,2,?,?,–,?,?,1,?,?,6,?,1,?,1,4,–,0,?,?,?,0,?,?,supratectal sculpture of projections with rounded ends = baculate?
Wodehouseia,octospina,Wiggins 1976,Wiggins 1976,A,4,0,0,0,0,2,2,2,–,?,?,1,0,–,6,?,?,?,1,4,–,0,?,?,?,0,?,?,
Wodehouseia,quadrispina,Wiggins 1976,Wiggins 1976,A,4,0,0,0,0,2,2,2,–,?,?,1,0,–,6,?,?,?,1,4,–,0,?,?,?,0,?,?,
Wodehouseia,spinata,Stanley 1961,Lupia 1999,A,4,0,0,0,0,2,2,?,–,?,0,1,1,1,6,?,1,0,1,5,–,?,?,?,?,?,?,?,
Wodehouseia,vestivirgata,Wiggins 1976,Wiggins 1976,A,4,0,0,0,0,2,2,2,–,?,?,1,?,?,6,?,?,?,?,?,–,0,?,?,?,1,?,?,supratectal baculate sculpture?
Zonosulcites,scollardensis,Srivastava 1969,Srivastava 1969d,B,–,0,0,0,?,2,2,1,–,?,?,1,0,–,?,?,?,?,?,?,–,0,?,–,–,–,–,–,ornamentation acc. to Srivastava retipilate
